Egyptian,cat
tabby,cat
tiger,cat
tiger,cat
Siamese,cat
Egyptian,cat
tabby,cat
tiger,cat
lynx,cat
tiger,cat
Egyptian,cat
tabby,cat
tiger,cat
lynx,cat
carton,cat
tiger,cat
Egyptian,cat
tabby,cat
tiger,cat
bow_tie,cat
Egyptian,cat
tabby,cat
tiger,cat
Siamese,cat
lynx,cat
Egyptian,cat
tabby,cat
tiger,cat
bow_tie,cat
lynx,cat
Egyptian,cat
tabby,cat
tiger,cat
zebra,cat
Labrador_retriever,dog
Great_Dane,dog
Doberman,dog
kelpie,dog
Weimaraner,dog
golden_retriever,dog
bloodhound,dog
Labrador_retriever,dog
Great_Dane,dog
Chesapeake_Bay_retriever,dog
Great_Dane,dog
Labrador_retriever,dog
Rhodesian_ridgeback,dog
bloodhound,dog
golden_retriever,dog
EntleBucher,dog
Greater_Swiss_Mountain_dog,dog
Appenzeller,dog
beagle,dog
Pembroke,dog
American_Staffordshire_terrier,dog
Labrador_retriever,dog
bull_mastiff,dog
Great_Dane,dog
Rhodesian_ridgeback,dog
Great_Dane,dog
Labrador_retriever,dog
German_short-haired_pointer,dog
dalmatian,dog
Weimaraner,dog
Rhodesian_ridgeback,dog
Appenzeller,dog
Doberman,dog
Labrador_retriever,dog
redbone,dog
golden_retriever,dog
Rhodesian_ridgeback,dog
Labrador_retriever,dog
tennis_ball,dog
Rottweiler,dog
Rhodesian_ridgeback,dog
Labrador_retriever,dog
golden_retriever,dog
redbone,dog
beagle,dog
golden_retriever,dog
Labrador_retriever,dog
Saluki,dog
Great_Pyrenees,dog
English_foxhound,dog
Rottweiler,dog
Rhodesian_ridgeback,dog
Labrador_retriever,dog
golden_retriever,dog
golden_retriever,dog
Rhodesian_ridgeback,dog
